KOODIARVO;NIMI_FI;NIMI_SV;NIMILYHENNE_FI;NIMILYHENNE_SV;ALKUPVM;LOPPUPVM
000;Lukio;Gymnasium;Lukio;Gymnasium;01.01.1990;
517;Lukio ja musiikkiopiston huilun D-tason tutkinto;Gymnasium och D-nivå i flöjt i musikinstitut;Lukio ja huilun D-tason tutkinto;Gymnasium och D-nivås examen i flöjt;01.01.1990;
561;Lukion A-englannin kielen linja;Gymnaisets linje för A-engelska språket;Lukion A-englannin kielen linja;Gymnasiets linje för A-engelska språket;01.12.2009;
555;Lukion A-ranskan kielen linja;Gymnasiets linje för A-franska språket;Lukion A-ranskan kielen linja;Gymnasiets linje för A-franska språket;01.12.2009;
556;Lukion A-saksan kielen linja;Gymnasiets linje för A-tyska språket;Lukion A-saksan kielen linja;Gymnasiets linje för A-tyska språket;01.12.2009;
560;Lukion A-venäjän kielen linja;Gymnasiets linje för A-ryska språket;Lukion A-venäjän kielen linja;Gymnasiets linje för A-ryska språket;01.12.2009;
023;Lukion B3-venäjän kielen linja;Gymnasiet språklinje, B3-ryska;Lukion B3-venäjän kielen linja;Gymnasiet språklinje, B3-ryska;01.01.2011;
834;Lukion bändilinja;Gymnasiets orkesterlinje;Lukion bändilinja;Gymnasiets orkesterlinje;01.01.1990;
010;Lukion eläinlääketieteellinen linja;Gymnasiets veterinärmedicinska linje;Lukion eläinlääketieteellinen linja;Gymnasiets veterinärmedicinska linje;01.01.2013;
828;Lukion englannin kielen ja kulttuurien kohtaamisen linja;Gymnasiets linje för engelska språket och möte av kulturer;Lukion engl. kielen ja kult. koht. linja;Gymnasium o. engelska/möte av kulturer;01.01.1990;
833;Lukion englanninkielinen linja;Gymnasiets engelskspråkiga linje;Lukion englanninkielinen linja;Gymnasiets engelskspråkiga linje;01.01.1990;
534;Lukion esittävän taiteen linja;Gymnasiets linje för scenkonst;Lukion esittävän taiteen linja;Gymnasiets linje för scenkonst;01.01.1990;
816;Lukion eurolinja;Gymnasiets eurolinje;Lukion eurolinja;Gymnasiets eurolinje;01.01.1990;
501;Lukion Eurooppalinja;Gymnasiets Eurooppalinje;Lukion Eurooppalinja;Gymnasiets Eurooppalinje;01.01.1990;
843;Lukion golflinja;Gymnasiets golflinje;Lukion golflinja;Gymnasiets golflinje;01.01.1990;
991;Lukion hevoslinja;Gymnasiets linje för hästskötsel;Lukion hevoslinja;Gymnasiets linje för hästskötsel;01.12.2011;
835;Lukion hiihtolinja;Gymnasiets skidlinje;Lukion hiihtolinja;Gymnasiets skidlinje;01.01.1990;
809;Lukion IB-linja;Gymnasiets IB-linje;Lukion IB-linja;Gymnasiets IB-linje;01.01.1990;
832;Lukion ICT-linja;Gymnasiets ICT-linje;Lukion ICT-linja;Gymnasiets ICT-linje;01.01.1990;
849;Lukion ilmailulinja;Gymnasiets flyglinje;Lukion ilmailulinja;Gymnasiets flyglinje;01.01.1990;
506;Lukion ilmaisutaidon ja mediakasvatuksen linja;Gymnasiets linje för uttycksförmåga och mediafostran;Lukion ilmaisutaidon ja mediakasv. linja;Gymnasiets uttrycksf./mediafostran linje;01.01.1990;
803;Lukion ilmaisutaitolinja;Gymnasiets linje för uttrycksförmåga;Lukion ilmaisutaitolinja;Gymnasiets linje f. uttrycksförmåga;01.01.1990;
822;Lukion jalkapallolinja;Gymnasiets fotbollslinje;Lukion jalkapallolinja;Gymnasietsfotbollslinje;01.01.1990;
541;Lukion jääkiekkolinja;Gymnasiets ishockeylinje;Lukion jääkiekkolinja;Gymnasiets ishockeylinje;01.01.1990;
855;Lukion kansainvälisen liiketoiminnan linja;Gymnasiets internationella företagsverksamhetslinje;Lukion kansainväl. liiketoiminnan linja;Gymnasiets inter. företagsverksamh.linje;01.01.2012;
518;Lukion kieli- ja reaalipainotteinen linja;Gynmasiets språk- och realbetonande linje;Lukion kieli ja reaalipainotteinen linja;Gymnasiets språk- o. realbetonande linje;01.01.1990;
802;Lukion kielilinja;Gymnasiets språklinje;Lukion kielilinja;Gymnasiets språklinje;01.01.1990;
819;Lukion kirjallisuuslinja;Gymnasiets litteraturlinje;Lukion kirjallisuuslinja;Gymnasiets litteraturlinje;01.01.1990;
543;Lukion koripallolinja;Gymnasiets korgboll-linje;Lukion koripallolinja;Gymnasiets korgbol-linje;01.09.2008;
837;Lukion kristillinen linja;Gymnasiets kristliga linje;Lukion kristillinen linja;Gymnasiets kristliga linje;01.01.1990;
502;Lukion kuvataide ja muotoilulinja;Gymnasiets bildkonstlinje;Lukion kuvataide ja muotoilulinja;Gumnasiets bildkonstlinje;01.01.1990;
801;Lukion kuvataidelinja;Gymnasiets bildkonstlinje;Lukion kuvataidelinja;Gymnasiets bildkonstlinje;01.01.1990;
854;Lukion käsityölinja;Gymnasiets linje för hantverk;Lukion käsityölinja;Gymnasiets linje för hantverk;01.01.2012;
836;Lukion lentopallolinja;Gymnasiets volleybollinje;Lukion lentopallolinja;Gymnasiets volleybollinje;01.01.1990;
847;Lukion liiketalouden linja;Gymnasiets businesslinje;Lukion liiketalouden linja;Gymnasiets businesslinje;01.01.1990;
817;Lukion liikuntalinja;Gymnasiets idrottslinje;Lukion liikuntalinja;Gymnasiets idrottslinje;01.01.1990;
812;Lukion luonnontiede, yritystieto ja kansainvälisyyskasvatus linja;Gymnasiets linje för naturvetenskaper, företagskunskap och fostran till internationalism;Lukion luon/yr.tie/kans.väl.kasv.l.;Gym.l.f.naturv/föret/fostr.t.int.;01.01.1990;
804;Lukion luonnontiedelinja;Gymnasiets naturvetenskapliga linje;Lukion luonnontiedelinja;Gymnasiets naturvetenskapliga linje;01.01.1990;
503;Lukion luonnontieteellis-matemaattinen linja;Gymnasiets matematisk-naturvetenskapliga linje;Lukion luonnontieteellis-matemaat. linja;Gymnasiets matematisk-naturvetensk.linje;01.01.1990;
811;Lukion matemaattinen linja;Gymnasiets matematiska linje;Lukion matemaattinen linja;Gymnasiets matematiska linje;01.01.1990;
838;Lukion matemaattis-luonnontieteellinen linja;Gymnasiets matematis-vetenskaplig linje;Lukion matemaattis-luonnontiet. linja;Gymnasiets matematis-vetenskaplig linje;01.01.1990;
529;Lukion matemaattis-teollinen linja;Gymnasiets matematisk industriell linje;Lukion matemaattis-teollinen linja;Gymnasiets matematisk industriel linje;01.01.1990;
824;Lukion matematiikka/tietotekniikka-linja;Gymnasiets matematik/datatekniklinje;Lukion matematiikka/tietotekniikka-linja;Gymnasiets matematik/datateknikl.;01.01.1990;
831;Lukion matkailulinja;Gymnasiets turismlinje;Lukion matkailulinja;Gymnasiets turismlinje;01.01.1990;
825;Lukion medialinja;Gymnasiets medialinje;Lukion medialinja;Gymnasiets medialinje;01.01.1990;
535;Lukion merilinja;Gymnasiets sjölinje;Lukion merilinja;Gymnasiets sjölinje;01.01.1990;
032;Lukion metsästys- ja luontolinja;Gymnasiets jakt- och naturlinje;Lukion metsästys- ja luontolinja;Gymnasiets jakt- och naturlinje;01.01.2011;
814;Lukion multimedialinja;Gymnasiets multimedialinje;Lukion multimedialinja;Gymnasiets multimedialinje;01.01.1990;
845;Lukion musiikin ja ilmaisun linja;Gymnasiets linje för musik och uttryck;Lukion musiikin ja ilmaisun linja;Gymnasiets linje för musik och uttryck;01.01.1990;
805;Lukion musiikkilinja;Gymnasiets musiklinje;Lukion musiikkilinja;Gymnasiets musiklinje;01.01.1990;
544;Lukion musiikkiteatterilinja;Gymnasiets musikteaterlinje;Lukion musiikkiteatterilinja;Gymnasiet musikteaterlinje;05.09.2008;
696;Lukion pieneläinlinja;Gymnasiets linje för smådjursskötsel;Lukion pieneläinlinja;Gymnasiets linje för smådjursskötsel;01.02.2011;
829;Lukion ratsastuslinja;Gymnasiets ridlinje;Lukion ratsastuslinja;Gymnasiets ridlinje;01.01.1990;
504;Lukion salibandylinja;Gymnasiets innebandylinje;Lukion salibandylinja;Gymnasiets innebandylinje;01.01.1990;
033;Lukion sirkuslinja;Gymnasiets cirkuslinje;Lukion sirkuslinja;Gymnasiets cirkuslinje;01.01.2011;
011;Lukion studiotekniikan linja;Gymnasiets studiotekniska linje;Lukion studiotekniikan linja;Gymnasiets studiotekniska linje;01.01.2013;
536;Lukion taidelinja;Gymnasiets konstlinje;Lukion taidelinja;Gymnasiets konstlinje;01.01.1990;
810;Lukion taideviestintälinja;Gymnasiets linje för konst och mediekultur;Lukion taideviestintälinja;Gymn. linje f. konst o. mediekultur;01.01.1990;
830;Lukion taito- ja taidelinja;Gymnasiets färdighets- och konstlinje;Lukion taito- ja taidelinja;Gymnasiets färdighets- och konstl.;01.01.1990;
856;Lukion talous- ja elinkeinoelämä -linja;Gymnasiets ekonomi- och näringslivslinje;Lukion talous- ja elinkeinoelämä -linja;Gymnasiets ekonomi- och näringslivslinje;01.01.2012;
826;Lukion taloustiedelinja;Gymnasiets ekonomilinje;Lukion taloustiedelinja;Gymnasiets ekonomilinje;01.01.1990;
806;Lukion tanssilinja;Gymnasiets danslinje;Lukion tanssilinja;Gymnasiets danslinje;01.01.1990;
539;Lukion teatteri-ilmaisun linja;Gymnasiets teateruttrycks linje;Lukion teatteri-ilmaisun linja;Gymnasiets teateruttrycks linje;01.01.1990;
808;Lukion tekniikkalinja;Gymnasiets tekniklinje;Lukion tekniikkalinja;Gymnasiets tekniklinje;01.01.1990;
813;Lukion teknologia ja teollisuuslinja;Gymnasiets teknologi- och industrilinje;Lukion teknologia ja teollis. linja;Gymnasiets teknologi- o. industril.;01.01.1990;
848;Lukion teknologialinja;Gymnasiets teknologielinje;Lukion teknologialinja;Gymnasiets teknologielinje;01.01.1990;
954;Lukion telinevoimistelulinja;Gymnasiets redskapsgymnastikslinje;Lukion telinevoimistelulinja;Gymnasiets redskapsgymnastikslinje;01.01.2012;
998;Lukion tennislinja;Gymnasiets tennislinje;Lukion tennislinja;Gymnasiets tennislinje;01.01.2010;
009;Lukion tiede- ja tekniikkalinja;Gymnasiets vetenskaps- och tekniklinje;Lukion tiede- ja tekniikkalinja;Gymnasiets vetenskaps- och tekniklinje;25.10.2013;
844;Lukion tiede- ja ympäristölinja;Gymnasiets vetenskaps- och miljölinje;Lukion tiede- ja ympäristölinja;Gymnasiets vetenskaps och miljölinje;01.01.1990;
792;Lukion tiedelinja;Gymnasiets vetenskapslinje;Lukion tiedelinja;Gymnasiets vetenskapslinje;01.08.2010;
818;Lukion tietotekninen linja;Gymnasiets datatekniklinje;Lukion tietotekninen linja;Gymnasiets datatekniklinje;01.01.1990;
800;Lukion urheilulinja;Gymnasiets idrottslinje;Lukion urheilulinja;Gymnasiets idrottslinje;01.01.1990;
827;Lukion urheiluvalmennuslinja;Gymnasiets idrottsträningslinje;Lukion urheiluvalmennuslinja;Gymnasiets idrottsträningslinje;01.01.1990;
540;Lukion valmennuslinja;Gymnasiets träningslinje;Lukion valmennuslinja;Gymnasiets träningslinje;01.01.1990;
815;Lukion viestintälinja;Gymnasiets kommunikationslinje;Lukion viestintälinja;Gymnasiets kommunikationslinje;01.01.1990;
055;Lukion voimistelulinja;Gymnasiets gymnastiklinje;Lukion voimistelulinja;Gymnasiets gymnastiklinje;01.08.2011;
001;Lukion yhteiskunta- ja talouslinja;Gymnasiets samhälls- och ekonomilinje;Lukion yhteiskunta- ja talouslinja;Gymnasiets samhälls- och ekonomilinje;01.08.2014;
807;Lukion ympäristölinja;Gymnasiets humanekologilinje;Lukion ympäristölinja;Gymnasiets humanekologilinje;01.01.1990;
842;Lukion ympäristötieteiden ja ilmaisutaidon linja;Gymnasiets linje för miljöventeskap och uttrycksförmåga;Lukion ympäristötiet. ja ilmaisut linja;Linje f.miljövetensk.o.uttrycksförmåga;01.01.1990;
846;Lukion ympäristötieteiden linja;Gymnasiets miljövetenskapliga linje;Lukion ympäristötieteiden linja;Gymnasiets miljövetenskapliga linje;01.01.1990;
533;Lukion yrittäjyyslinja;Gymnasiets företagsamhetslinje;Lukion yrittäjyyslinja;Gymnasiets företagsamhetslinje;01.01.1990;
036;Lukion metsästys- ja kalastuslinja;Gymnasiets jakt- och fiskelinje;Lukion metsästys- ja kalastuslinja;Gymnasiets jakt- och fiskelinje;27.11.13;
037;Lukion käsi- ja taideteollisuuslinja;Gymnasiets linje för hantverk- och konstindustri;Lukion käsi- ja taideteollisuuslinja;Gymnasiets linje för hantverk- och konstindustri;01.01.13;
